"Longitude","Latitude","Year","Month","Country"
5.136604,43.399824,2025,3,"France"
-8.758983,40.559116,2024,3,"Portugal"
-7.975131,36.995899,2024,6,"Portugal"
-7.988183,37.004527,2024,7,"Portugal"
-8.012431,37.020389,2024,10,"Portugal"
3.92994,43.52411,2023,4,"France"
3.7,43.42472,2023,4,"France"
3.7,43.42472,2023,4,"France"
3.7,43.42472,2023,5,"France"
4.20502,51.33748,2023,5,"Netherlands"
3.7,43.42472,2023,6,"France"
3.7,43.42472,2023,6,"France"
6.36259,43.01827,2023,6,"France"
6.77364,43.4064,2023,7,"France"
6.84209,43.40877,2023,7,"France"
-8.756697,40.565436,2023,8,"Portugal"
-7.794993,37.013447,2023,8,"Portugal"
5.076908,43.399335,2023,9,"France"
4.017053,43.554038,2023,10,"France"
12.24729,44.754057,2023,11,"Italy"
12.24729,44.754057,2023,11,"Italy"
4.632,52.684,2023,11,"Netherlands"
4.64,52.76,2023,11,"Netherlands"
3.674873,43.462337,2022,1,"France"
-1.23974,44.64203,2022,1,"France"
3.51196,43.26841,2022,1,"France"
4.39,52.205,2022,1,"Netherlands"
-1.23974,44.64203,2022,3,"France"
3.7,43.42472,2022,3,"France"
3.7,43.42472,2022,3,"France"
-4.59284,48.56514,2022,4,"France"
3.7,43.42472,2022,4,"France"
19.479998,40.950082,2022,5,"Albania"
4.022222,43.555278,2022,5,"France"
3.67842,43.42159,2022,5,"France"
3.6725,43.42972,2022,5,"France"
3.7,43.42472,2022,5,"France"
3.7,43.42472,2022,5,"France"
-1.43881,43.6554,2022,5,"France"
3.7,43.42472,2022,5,"France"
3.7,43.42472,2022,5,"France"
3.6725,43.42972,2022,5,"France"
3.7,43.42472,2022,5,"France"
3.7,43.42472,2022,5,"France"
-9.219703,39.400866,2022,6,"Portugal"
3.15694,42.47635,2022,6,"France"
3.1567,42.47433,2022,6,"France"
5.073329,43.399647,2022,8,"France"
12.259712,44.640962,2022,9,"Italy"
3.22138,42.23522,2022,9,"Spain"
3.25344,42.23891,2022,9,"Spain"
3.085172,43.104783,2022,11,"France"
3.7,43.42472,2022,11,"France"
3.7,43.42472,2022,11,"France"
3.7,43.42472,2022,11,"France"
-2.35163,47.26973,2022,12,"France"
-7.819628,37.029858,2021,2,"Portugal"
3.7,43.42472,2021,3,"France"
13.898281,44.816873,2021,3,"Croatia"
-1.23974,44.64203,2021,4,"France"
-1.23974,44.64203,2021,4,"France"
3.7,43.42472,2021,5,"France"
6.77364,43.4064,2021,5,"France"
3.6725,43.42972,2021,6,"France"
3.7,43.42472,2021,6,"France"
3.63965,43.4357,2021,6,"France"
3.7,43.42472,2021,6,"France"
3.7,43.42472,2021,6,"France"
3.7,43.42472,2021,6,"France"
3.68575,43.4137,2021,6,"France"
3.7,43.42472,2021,6,"France"
0.324752,50.791236,2021,7,"United Kingdom of Great Britain and Northern Ireland"
-2.03204,48.65251,2021,7,"France"
-8.612527,37.131651,2021,8,"Portugal"
3.7,43.42472,2021,9,"France"
3.7,43.42472,2021,9,"France"
3.7,43.42472,2021,9,"France"
3.7,43.42472,2021,9,"France"
3.7,43.42472,2021,10,"France"
-7.923861,36.969965,2021,10,"Portugal"
3.7,43.42472,2021,10,"France"
-1.09781,45.55735,2021,10,"France"
-1.24306,44.62848,2021,10,"France"
3.7,43.42472,2021,10,"France"
3.7,43.42472,2021,10,"France"
3.700819,43.424749,2021,11,"France"
-1.23974,44.64203,2021,11,"France"
12.269766,44.796782,2021,12,"Italy"
3.7,43.42472,2020,3,"France"
3.7,43.42472,2020,5,"France"
3.7,43.42472,2020,5,"France"
3.118966,43.116678,2020,6,"France"
3.7,43.42472,2020,6,"France"
3.7,43.42472,2020,6,"France"
3.7,43.42472,2020,6,"France"
3.7,43.42472,2020,6,"France"
3.7,43.42472,2020,7,"France"
8.75475,41.85043,2020,7,"France"
3.7,43.42472,2020,8,"France"
3.7,43.42472,2020,9,"France"
3.22138,42.23522,2020,9,"Spain"
-1.23974,44.64203,2020,9,"France"
3.26296,42.2371,2020,9,"Spain"
3.7,43.42472,2020,9,"France"
3.24906,42.24072,2020,9,"Spain"
3.7,43.42472,2020,10,"France"
3.7,43.42472,2020,10,"France"
3.67174,43.44347,2020,10,"France"
8.74246,41.8383,2020,11,"France"
-8.926838,37.019465,2020,12,"Portugal"
3.7,43.42472,2020,12,"France"
3.7,43.42472,2020,12,"France"
4.727,52.991,2020,12,"Netherlands"
-7.93415,37.010922,2019,3,"Portugal"
3.7,43.42472,2019,3,"France"
3.7,43.42472,2019,3,"France"
-7.93415,37.010922,2019,3,"Portugal"
-7.837512,37.02345,2019,4,"Portugal"
-7.967555,36.990708,2019,4,"Portugal"
3.7,43.42472,2019,4,"France"
3.16149,42.47805,2019,5,"France"
3.7,43.42472,2019,5,"France"
3.7,43.42472,2019,5,"France"
3.12931,43.12901,2019,5,"France"
3.16149,42.47805,2019,5,"France"
3.6725,43.42972,2019,5,"France"
3.16149,42.47805,2019,5,"France"
3.7,43.42472,2019,5,"France"
-7.620967,37.118288,2019,6,"Portugal"
3.7,43.42472,2019,6,"France"
-1.14991,44.67726,2019,7,"France"
-8.648522,40.64895,2019,9,"Portugal"
3.14917,42.47861,2019,9,"France"
3.1567,42.47433,2019,9,"France"
3.7,43.42472,2019,9,"France"
3.16149,42.47805,2019,9,"France"
3.7,43.42472,2019,9,"France"
3.15694,42.47635,2019,9,"France"
3.22426,42.05008,2019,10,"Spain"
3.7,43.42472,2019,10,"France"
3.7,43.42472,2019,12,"France"
-5.584059,36.013699,2018,1,"Spain"
3.7,43.42472,2018,3,"France"
3.7,43.42472,2018,3,"France"
3.7,43.42472,2018,3,"France"
3.7,43.42472,2018,3,"France"
3.7,43.42472,2018,3,"France"
3.7,43.42472,2018,4,"France"
3.66769,43.43958,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.63451,43.43156,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.60545,43.42128,2018,4,"France"
3.7,43.42472,2018,4,"France"
6.77364,43.4064,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.67174,43.44347,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.7,43.42472,2018,4,"France"
3.7,43.42472,2018,5,"France"
3.7,43.42472,2018,5,"France"
3.7,43.42472,2018,6,"France"
3.7,43.42472,2018,6,"France"
3.7,43.42472,2018,7,"France"
3.16021,42.4611,2018,7,"France"
-1.43762,43.65601,2018,7,"France"
3.7,43.42472,2018,7,"France"
-1.22856,44.69716,2018,7,"France"
3.7,43.42472,2018,8,"France"
3.7,43.42472,2018,8,"France"
3.7,43.42472,2018,8,"France"
3.51475,43.27058,2018,8,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,9,"France"
-1.43762,43.65601,2018,9,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,9,"France"
3.7,43.42472,2018,10,"France"
3.7,43.42472,2018,10,"France"
3.7,43.42472,2018,10,"France"
3.7,43.42472,2018,10,"France"
3.7,43.42472,2018,10,"France"
3.215654,39.740706,2018,11,"Spain"
3.7,43.42472,2018,11,"France"
3.7,43.42472,2018,11,"France"
3.7,43.42472,2018,11,"France"
0.11775,49.48892,2017,1,"France"
3.7,43.42472,2017,5,"France"
3.7,43.42472,2017,5,"France"
3.7,43.42472,2017,5,"France"
3.7,43.42472,2017,5,"France"
3.49883,43.24932,2017,6,"France"
3.7,43.42472,2017,6,"France"
3.7,43.42472,2017,7,"France"
-6.43452,36.742475,2017,9,"Spain"
-6.43452,36.742475,2017,9,"Spain"
3.7,43.42472,2017,10,"France"
3.7,43.42472,2017,11,"France"
-8.654172,40.647599,2016,6,"Portugal"
3.699389,43.424687,2016,6,"France"
-8.654172,40.647599,2016,6,"Portugal"
-7.868271,43.698059,2016,10,"Spain"
0.707101,40.812344,2015,1,"Spain"
0.707101,40.812344,2015,1,"Spain"
-3.441925,40.302455,2015,2,"Spain"
3.66769,43.43958,2015,5,"France"
-1.67374,49.68508,2015,10,"France"
0.330601,50.794717,2014,8,"United Kingdom of Great Britain and Northern Ireland"
-3.43042,47.70109,2014,8,"France"
0.56231,51.39605,2014,8,"United Kingdom of Great Britain and Northern Ireland"
8.75475,41.85043,2014,8,"France"
-1.399476,50.874004,2014,9,"United Kingdom of Great Britain and Northern Ireland"
-2.450041,50.606696,2014,9,"United Kingdom of Great Britain and Northern Ireland"
-1.097376,50.841484,2014,9,"United Kingdom of Great Britain and Northern Ireland"
3.66769,43.43958,2013,4,"France"
-0.518417,38.301792,2013,4,"Spain"
3.66265,43.4465,2013,4,"France"
3.7,43.42472,2013,4,"France"
1.18253,46.12689,2013,4,"France"
-5.441912,36.088523,2013,12,"Spain"
-5.441864,36.088415,2013,12,"Spain"
-0.807857,37.658699,2012,2,"Spain"
0.562998,51.39615,2012,3,"United Kingdom of Great Britain and Northern Ireland"
2.242603,41.434675,2012,3,"Spain"
2.242603,41.434675,2012,3,"Spain"
-5.435346,43.481366,2012,4,"Spain"
-3.955932,36.726609,2011,4,"Spain"
0.852357,40.938817,2011,4,"Spain"
-1.611191,37.387899,2011,7,"Spain"
-8.813571,42.515308,2011,7,"Spain"
-8.813571,42.515308,2011,7,"Spain"
-8.813571,42.515308,2011,7,"Spain"
-0.44214,38.362777,2011,8,"Spain"
-0.44214,38.362777,2011,8,"Spain"
0.515696,40.526568,2011,11,"Spain"
-15.723984,27.883697,2011,12,"Spain"
2.169919,41.387917,2010,7,"Spain"
2.169919,41.387917,2010,7,"Spain"
2.169919,41.387917,2010,7,"Spain"
-8.018066,37.02546,2008,7,"Portugal"
-8.018066,37.02546,2008,7,"Portugal"
24.333611,40.835278,1998,8,"Greece"
4.11,51.99,1995,3,"Netherlands"
5.324,53.417,1984,1,"Netherlands"
5.324,53.417,1984,1,"Netherlands"
5.324,53.417,1984,1,"Netherlands"
4.4,52.22,1982,11,"Netherlands"
4.438,52.259,1981,2,"Netherlands"
4.38,52.2,1981,11,"Netherlands"
3.55,51.44,1970,12,"Netherlands"
4.58,52.49,1964,10,"Netherlands"
3.55,51.44,1961,4,"Netherlands"
-4.913972,51.771858,1960,6,"United Kingdom of Great Britain and Northern Ireland"
4.57,52.48,1958,1,"Netherlands"
4.57,52.48,1958,1,"Netherlands"
4.438,52.259,1955,10,"Netherlands"
4.27,52.11,1955,10,"Netherlands"
-4.199608,51.058968,NA,NA,"United Kingdom of Great Britain and Northern Ireland"
-4.19084,51.054636,NA,NA,"United Kingdom of Great Britain and Northern Ireland"
-7.620967,37.118288,NA,NA,"Portugal"
0.559522,51.397297,2023,6,"United Kingdom of Great Britain and Northern Ireland"
0.559522,51.397297,2023,6,"United Kingdom of Great Britain and Northern Ireland"
0.559522,51.397297,2023,6,"United Kingdom of Great Britain and Northern Ireland"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-7.933662,39.675293,2016,4,"Portugal"
-4.121266,50.358933,2011,3,"United Kingdom of Great Britain and Northern Ireland"
-4.121266,50.358933,2011,3,"United Kingdom of Great Britain and Northern Ireland"
-4.132758,50.369445,2010,2,"United Kingdom of Great Britain and Northern Ireland"
-4.132758,50.369445,2010,2,"United Kingdom of Great Britain and Northern Ireland"
-4.132758,50.369445,2010,11,"United Kingdom of Great Britain and Northern Ireland"
-4.132758,50.369445,2010,11,"United Kingdom of Great Britain and Northern Ireland"
-1.130133,60.151716,1988,1,"United Kingdom of Great Britain and Northern Ireland"
-1.408127,50.895028,1976,6,"United Kingdom of Great Britain and Northern Ireland"
-4.14137,50.363742,1974,1,"United Kingdom of Great Britain and Northern Ireland"
-4.14137,50.363742,1974,7,"United Kingdom of Great Britain and Northern Ireland"
-0.923023,50.795519,1958,1,"United Kingdom of Great Britain and Northern Ireland"
-1.018124,50.815046,1958,1,"United Kingdom of Great Britain and Northern Ireland"
-1.106293,50.79107,1958,1,"United Kingdom of Great Britain and Northern Ireland"
-4.110555,50.365556,1956,1,"United Kingdom of Great Britain and Northern Ireland"
-4.14137,50.363742,1956,1,"United Kingdom of Great Britain and Northern Ireland"
-4.110555,50.365556,1956,7,"United Kingdom of Great Britain and Northern Ireland"
-4.14137,50.363742,1956,7,"United Kingdom of Great Britain and Northern Ireland"
-4.110555,50.365556,1955,1,"United Kingdom of Great Britain and Northern Ireland"
-4.110555,50.365556,1955,7,"United Kingdom of Great Britain and Northern Ireland"
-4.145511,50.357161,1948,1,"United Kingdom of Great Britain and Northern Ireland"
-4.145511,50.357161,1948,7,"United Kingdom of Great Britain and Northern Ireland"
-0.281347,50.832727,1947,1,"United Kingdom of Great Britain and Northern Ireland"
-0.281347,50.832727,1947,7,"United Kingdom of Great Britain and Northern Ireland"
-0.243609,50.829998,1937,1,"United Kingdom of Great Britain and Northern Ireland"
25.136605,35.343153,NA,NA,"Greece"
25.136605,35.343153,NA,NA,"Greece"
